time,wx,wy,wz
11.13712215423584,-1.22,-0.22,-0.01
11.147522926330566,-1.22,-0.22,-0.01
11.157861232757568,-1.22,-0.21,0.0
11.167869091033936,-1.22,-0.2,0.0
11.178008079528809,-1.22,-0.2,-0.01
11.20404601097107,-1.2,-0.19,-0.01
11.206045150756836,-1.15,-0.18,-0.01
11.207510948181152,-1.08,-0.17,-0.01
11.217611074447632,-0.99,-0.17,-0.01
11.227771043777466,-0.86,-0.16,-0.02
11.23868989944458,-0.72,-0.14,-0.02
11.24849009513855,-0.57,-0.14,-0.02
11.258413076400757,-0.42,-0.12,-0.02
11.2694571018219,-0.28,-0.11,-0.01
11.278604984283447,-0.15,-0.11,-0.01
11.305963039398193,-0.02,-0.1,0.0
11.307651996612549,0.1,-0.09,0.01
11.309563159942627,0.21,-0.08,0.01
11.318158149719238,0.32,-0.07,0.01
11.328432083129883,0.41,-0.06,0.0
11.33939504623413,0.49,-0.05,0.0
11.34942102432251,0.55,-0.05,-0.01
11.35910415649414,0.59,-0.04,-0.01
11.369627952575684,0.62,-0.03,-0.02
11.37955904006958,0.65,-0.02,-0.01
11.405235052108765,0.67,-0.01,-0.02
11.406944036483765,0.71,0.0,-0.02
11.40874195098877,0.75,0.0,-0.02
11.419075965881348,0.8,0.01,-0.03
11.429079055786133,0.87,0.02,-0.04
11.439301013946533,0.95,0.03,-0.06
11.45028805732727,1.04,0.04,-0.06
11.46002721786499,1.15,0.05,-0.06
11.470540046691895,1.27,0.06,-0.04
11.480784893035889,1.4,0.07,-0.02
11.506514072418213,1.53,0.07,0.01
11.508203983306885,1.66,0.08,0.04
11.51028299331665,1.77,0.09,0.07
11.51977014541626,1.86,0.1,0.1
11.529683113098145,1.95,0.11,0.13
11.540925025939941,2.01,0.12,0.17
11.551110029220581,2.06,0.13,0.2
11.56050705909729,2.09,0.14,0.23
11.571182012557983,2.11,0.15,0.27
11.58163595199585,2.12,0.17,0.31
11.599906921386719,2.14,0.18,0.33
11.60177206993103,2.15,0.2,0.36
11.610435009002686,2.17,0.21,0.37
11.620459079742432,2.19,0.23,0.37
11.63056206703186,2.22,0.24,0.36
11.641786098480225,2.23,0.26,0.35
11.651702880859375,2.25,0.28,0.33
11.660685062408447,2.25,0.3,0.31
11.671962022781372,2.23,0.31,0.28
11.68215799331665,2.2,0.32,0.25
11.699633121490479,2.15,0.34,0.22
11.701545000076294,2.08,0.35,0.2
11.711013078689575,2.0,0.36,0.17
11.72126817703247,1.9,0.37,0.16
11.731313228607178,1.79,0.38,0.15
11.74145793914795,1.68,0.39,0.16
11.752295970916748,1.56,0.4,0.16
11.762063980102539,1.44,0.41,0.18
11.772394180297852,1.33,0.41,0.19
11.783119201660156,1.21,0.42,0.21
11.801659107208252,1.1,0.43,0.22
11.803503036499023,1.0,0.44,0.23
11.811753034591675,0.9,0.44,0.23
11.821937084197998,0.82,0.45,0.24
11.832751035690308,0.74,0.45,0.24
11.842560052871704,0.67,0.45,0.24
11.853267192840576,0.6,0.46,0.24
11.863290071487427,0.53,0.46,0.23
11.873210906982422,0.46,0.46,0.21
11.883985042572021,0.38,0.46,0.19
11.902425050735474,0.28,0.46,0.16
11.904139995574951,0.18,0.45,0.13
11.912322044372559,0.06,0.45,0.09
11.922795057296753,-0.07,0.44,0.04
11.932905197143555,-0.22,0.43,-0.01
11.943798065185547,-0.38,0.43,-0.06
11.953938961029053,-0.54,0.41,-0.11
11.963901996612549,-0.69,0.41,-0.15
11.973751068115234,-0.83,0.4,-0.19
11.984119892120361,-0.95,0.4,-0.22
12.000685214996338,-1.06,0.39,-0.24
12.003233909606934,-1.15,0.39,-0.26
12.01918888092041,-1.23,0.38,-0.27
12.02333116531372,-1.28,0.38,-0.28
12.034225940704346,-1.33,0.38,-0.29
12.044918060302734,-1.36,0.38,-0.29
12.054694175720215,-1.37,0.39,-0.3
12.065043926239014,-1.39,0.38,-0.3
12.074820041656494,-1.41,0.39,-0.3
12.097352981567383,-1.44,0.39,-0.32
12.099548101425171,-1.5,0.38,-0.36
12.10373306274414,-1.58,0.38,-0.41
12.118701934814453,-1.68,0.38,-0.49
12.124224185943604,-1.8,0.38,-0.58
12.134448051452637,-1.92,0.38,-0.69
12.145727157592773,-2.06,0.38,-0.81
12.15466594696045,-2.19,0.38,-0.93
12.165555953979492,-2.32,0.38,-1.05
12.175260066986084,-2.42,0.39,-1.16
12.202044010162354,-2.49,0.4,-1.24
12.204143047332764,-2.53,0.41,-1.29
12.205810070037842,-2.53,0.42,-1.3
12.21592903137207,-2.48,0.44,-1.28
12.22493314743042,-2.4,0.45,-1.22
12.235459089279175,-2.29,0.46,-1.14
12.245212078094482,-2.16,0.47,-1.05
12.256200075149536,-2.02,0.47,-0.95
12.26595687866211,-1.89,0.47,-0.85
12.27576208114624,-1.78,0.46,-0.76
12.301063060760498,-1.7,0.45,-0.69
12.303239107131958,-1.63,0.43,-0.64
12.305106163024902,-1.59,0.42,-0.61
12.317362070083618,-1.57,0.4,-0.6
12.325622081756592,-1.55,0.38,-0.6
12.335697174072266,-1.53,0.36,-0.61
12.34689712524414,-1.51,0.33,-0.64
12.356451988220215,-1.48,0.31,-0.66
12.367080211639404,-1.44,0.29,-0.68
12.37629508972168,-1.39,0.28,-0.69
12.397234916687012,-1.31,0.25,-0.68
12.399425983428955,-1.21,0.23,-0.66
12.406030178070068,-1.1,0.21,-0.61
12.417788028717041,-0.97,0.19,-0.55
12.426270961761475,-0.83,0.17,-0.46
12.43756103515625,-0.67,0.15,-0.36
12.446946144104004,-0.5,0.12,-0.24
12.457603931427002,-0.33,0.1,-0.11
12.467535018920898,-0.16,0.08,0.02
12.477283000946045,-0.01,0.05,0.15
12.49735689163208,0.13,0.03,0.26
12.499269008636475,0.24,0.0,0.36
12.506953001022339,0.34,-0.02,0.44
12.51835298538208,0.42,-0.05,0.51
12.526941061019897,0.48,-0.07,0.55
12.537192106246948,0.53,-0.09,0.57
12.548213958740234,0.59,-0.12,0.58
12.557509899139404,0.62,-0.14,0.56
12.568499088287354,0.66,-0.16,0.53
12.578111171722412,0.69,-0.19,0.48
12.595921039581299,0.72,-0.21,0.44
12.598413944244385,0.75,-0.23,0.39
12.607787132263184,0.79,-0.25,0.34
12.617682933807373,0.85,-0.28,0.3
12.627810001373291,0.92,-0.3,0.28
12.63768720626831,1.0,-0.32,0.28
12.648705005645752,1.1,-0.34,0.29
12.65893006324768,1.2,-0.35,0.32
12.668952941894531,1.29,-0.36,0.37
12.678848028182983,1.38,-0.38,0.42
12.697975158691406,1.46,-0.39,0.48
12.699853897094727,1.52,-0.41,0.55
12.70832109451294,1.58,-0.42,0.61
12.718318939208984,1.63,-0.43,0.67
12.72849988937378,1.67,-0.44,0.71
12.739603996276855,1.7,-0.45,0.74
12.748563051223755,1.73,-0.46,0.76
12.759467124938965,1.76,-0.46,0.76
12.769979000091553,1.78,-0.48,0.75
12.795242071151733,1.8,-0.49,0.73
12.7969970703125,1.82,-0.5,0.7
12.798909187316895,1.84,-0.51,0.67
12.809021949768066,1.86,-0.53,0.63
12.819273948669434,1.89,-0.54,0.6
12.829162120819092,1.92,-0.56,0.58
12.840579986572266,1.95,-0.57,0.56
12.850413084030151,1.98,-0.58,0.55
12.859896183013916,2.02,-0.59,0.55
12.870893001556396,2.05,-0.6,0.57
12.895364046096802,2.07,-0.61,0.59
12.897160053253174,2.09,-0.62,0.62
12.899691104888916,2.1,-0.63,0.65
12.909524917602539,2.1,-0.63,0.68
12.919888973236084,2.07,-0.63,0.7
12.930798053741455,2.02,-0.63,0.71
12.940289974212646,1.95,-0.63,0.71
12.951215028762817,1.87,-0.64,0.7
12.960942029953003,1.76,-0.63,0.67
12.971723079681396,1.65,-0.64,0.64
12.996180057525635,1.53,-0.64,0.59
12.998083114624023,1.4,-0.64,0.53
13.000240087509155,1.27,-0.64,0.47
13.018294095993042,1.14,-0.65,0.4
13.020507097244263,1.02,-0.66,0.33
13.035214900970459,0.91,-0.66,0.27
13.040626049041748,0.81,-0.66,0.21
13.051520109176636,0.72,-0.67,0.16
13.061503887176514,0.64,-0.67,0.12
13.071568012237549,0.56,-0.67,0.09
13.096029996871948,0.48,-0.67,0.07
13.098162174224854,0.4,-0.67,0.05
13.100980997085571,0.31,-0.67,0.04
13.118951082229614,0.21,-0.68,0.02
13.121165037155151,0.11,-0.67,0.02
13.133437156677246,0.01,-0.67,0.02
13.142329216003418,-0.1,-0.66,0.02
13.151966094970703,-0.22,-0.66,0.02
13.162230968475342,-0.33,-0.65,0.02
13.172345161437988,-0.45,-0.65,0.01
13.190742015838623,-0.58,-0.64,-0.02
13.193137168884277,-0.72,-0.63,-0.05
13.201977014541626,-0.86,-0.63,-0.09
13.211955070495605,-1.0,-0.61,-0.15
13.222085952758789,-1.12,-0.6,-0.2
13.232170104980469,-1.23,-0.59,-0.25
13.242185115814209,-1.34,-0.57,-0.29
13.25344705581665,-1.44,-0.56,-0.33
13.263124942779541,-1.54,-0.54,-0.36
13.2729811668396,-1.64,-0.52,-0.38
13.291779041290283,-1.74,-0.5,-0.39
13.294008016586304,-1.84,-0.47,-0.4
13.302813053131104,-1.93,-0.45,-0.39
13.312777042388916,-2.03,-0.43,-0.36
13.322834968566895,-2.12,-0.41,-0.32
13.332912921905518,-2.21,-0.38,-0.28
13.343846082687378,-2.29,-0.36,-0.23
13.353844165802002,-2.37,-0.34,-0.18
13.36384391784668,-2.41,-0.33,-0.13
13.373769044876099,-2.44,-0.31,-0.08
13.392255067825317,-2.46,-0.29,-0.04
13.394509077072144,-2.46,-0.27,-0.01
13.403472900390625,-2.44,-0.26,0.01
13.413283109664917,-2.42,-0.25,0.01
13.423371076583862,-2.39,-0.24,0.01
13.433527946472168,-2.37,-0.23,0.01
13.444667100906372,-2.34,-0.22,0.0
13.45475721359253,-2.32,-0.21,-0.01
13.46462106704712,-2.28,-0.2,-0.02
13.4742431640625,-2.24,-0.19,-0.02
13.493098020553589,-2.2,-0.18,-0.03
13.495481967926025,-2.15,-0.17,-0.04
13.504199981689453,-2.1,-0.16,-0.04
13.514088153839111,-2.03,-0.15,-0.04
13.524275064468384,-1.96,-0.13,-0.03
13.534293174743652,-1.88,-0.12,-0.02
13.545783996582031,-1.79,-0.11,0.0
13.555130958557129,-1.69,-0.1,0.03
13.56588888168335,-1.58,-0.09,0.07
13.591232061386108,-1.46,-0.08,0.1
13.592978954315186,-1.34,-0.07,0.13
13.595130920410156,-1.23,-0.05,0.17
13.604850053787231,-1.11,-0.05,0.2
13.614880084991455,-1.0,-0.03,0.22
13.624913215637207,-0.89,-0.03,0.24
13.636082172393799,-0.77,-0.01,0.26
13.645761966705322,-0.66,0.0,0.27
13.655890941619873,-0.55,0.01,0.27
13.666536092758179,-0.44,0.02,0.28
13.692532062530518,-0.35,0.04,0.27
13.694322109222412,-0.26,0.05,0.26
13.69636607170105,-0.18,0.06,0.25
13.70546817779541,-0.11,0.07,0.23
13.717353105545044,-0.04,0.08,0.21
13.725686073303223,0.03,0.1,0.19
13.736732959747314,0.11,0.11,0.16
13.746686935424805,0.2,0.13,0.14
13.756720066070557,0.29,0.14,0.11
13.767077922821045,0.38,0.16,0.09
13.791802883148193,0.48,0.17,0.05
13.793687105178833,0.58,0.18,0.02
13.795881032943726,0.66,0.2,0.0
13.806371212005615,0.74,0.21,-0.02
13.816460132598877,0.81,0.22,-0.04
13.826385021209717,0.88,0.23,-0.06
13.837512969970703,0.96,0.24,-0.07
13.84749698638916,1.05,0.26,-0.08
13.857165098190308,1.13,0.27,-0.08
13.867814064025879,1.22,0.28,-0.07
13.893488883972168,1.3,0.29,-0.05
13.895342111587524,1.37,0.31,-0.03
13.897455215454102,1.45,0.31,-0.01
13.907093048095703,1.54,0.32,0.01
13.917427062988281,1.63,0.34,0.03
13.927134990692139,1.73,0.35,0.04
13.938505172729492,1.83,0.36,0.05
13.948036193847656,1.93,0.36,0.05
13.957871913909912,2.02,0.37,0.04
13.968528032302856,2.1,0.38,0.03
13.987566947937012,2.17,0.39,0.0
13.989392042160034,2.22,0.39,-0.02
13.997551918029785,2.26,0.39,-0.04
14.007646083831787,2.27,0.39,-0.05
14.017632007598877,2.27,0.39,-0.04
14.028876066207886,2.27,0.39,-0.02
14.038552045822144,2.26,0.39,0.01
14.04915189743042,2.25,0.38,0.05
14.058675050735474,2.24,0.38,0.08
14.0694260597229,2.23,0.38,0.1
14.089937210083008,2.21,0.38,0.11
14.091363906860352,2.21,0.38,0.11
14.098303079605103,2.19,0.37,0.12
14.10817289352417,2.17,0.37,0.12
14.119801044464111,2.15,0.36,0.13
14.128829956054688,2.13,0.36,0.13
14.139933109283447,2.09,0.35,0.14
14.149838924407959,2.04,0.34,0.14
14.15930700302124,1.99,0.34,0.14
14.170682907104492,1.92,0.33,0.14
14.190790176391602,1.85,0.32,0.13
14.192564010620117,1.76,0.31,0.12
14.199009895324707,1.67,0.29,0.11
14.208826065063477,1.57,0.28,0.11
14.219234943389893,1.47,0.27,0.11
14.23137903213501,1.36,0.26,0.11
14.239817142486572,1.25,0.24,0.11
14.250432968139648,1.12,0.23,0.12
14.259936094284058,1.0,0.22,0.12
14.270740985870361,0.87,0.2,0.13
14.290212154388428,0.75,0.19,0.14
14.292092084884644,0.62,0.18,0.15
14.299937009811401,0.5,0.16,0.16
14.309732913970947,0.38,0.15,0.16
14.320019006729126,0.27,0.13,0.17
14.330946922302246,0.15,0.11,0.16
14.340286016464233,0.03,0.1,0.15
14.35141110420227,-0.09,0.08,0.13
14.360657215118408,-0.21,0.06,0.11
14.38765811920166,-0.32,0.04,0.08
14.389412879943848,-0.43,0.03,0.05
14.391524076461792,-0.54,0.01,0.01
14.400503158569336,-0.66,-0.01,-0.03
14.410656929016113,-0.78,-0.02,-0.07
14.421793937683105,-0.9,-0.04,-0.11
14.431948184967041,-1.02,-0.06,-0.15
14.441433906555176,-1.14,-0.08,-0.18
14.452284097671509,-1.25,-0.09,-0.21
14.462050914764404,-1.36,-0.1,-0.23
14.48956298828125,-1.46,-0.11,-0.24
14.491158962249756,-1.56,-0.13,-0.24
14.492894172668457,-1.66,-0.13,-0.24
14.50116491317749,-1.75,-0.14,-0.24
14.512382984161377,-1.83,-0.15,-0.23
14.522053003311157,-1.9,-0.16,-0.22
14.532554149627686,-1.97,-0.17,-0.21
14.541707992553711,-2.03,-0.18,-0.21
14.55283498764038,-2.08,-0.19,-0.22
14.5625,-2.13,-0.19,-0.24
14.58742904663086,-2.19,-0.2,-0.28
14.58930492401123,-2.23,-0.21,-0.32
14.591727018356323,-2.28,-0.21,-0.36
14.601888179779053,-2.32,-0.22,-0.41
14.611921072006226,-2.37,-0.22,-0.46
14.622162103652954,-2.41,-0.22,-0.5
14.633312225341797,-2.45,-0.22,-0.52
14.642579078674316,-2.48,-0.22,-0.53
14.653462886810303,-2.49,-0.23,-0.52
14.663683891296387,-2.5,-0.22,-0.5
14.690515041351318,-2.49,-0.22,-0.46
14.692092895507812,-2.46,-0.22,-0.4
14.69406795501709,-2.42,-0.23,-0.34
14.702486991882324,-2.36,-0.23,-0.26
14.71276307106018,-2.28,-0.24,-0.19
14.723921060562134,-2.18,-0.25,-0.11
14.733792066574097,-2.08,-0.25,-0.05
14.743582010269165,-1.97,-0.26,-0.01
14.754124164581299,-1.85,-0.28,0.02
14.76499605178833,-1.74,-0.29,0.03
14.782011032104492,-1.63,-0.3,0.03
14.783874034881592,-1.53,-0.31,0.02
14.793349027633667,-1.43,-0.33,-0.01
14.803432941436768,-1.35,-0.33,-0.04
14.813491106033325,-1.27,-0.34,-0.08
14.824649095535278,-1.2,-0.35,-0.11
14.834686040878296,-1.13,-0.36,-0.14
14.84420919418335,-1.05,-0.36,-0.16
14.854979038238525,-0.97,-0.37,-0.17
14.864697933197021,-0.89,-0.37,-0.17
14.883687973022461,-0.8,-0.37,-0.15
14.885402202606201,-0.71,-0.37,-0.13
14.894039154052734,-0.61,-0.38,-0.1
14.90427017211914,-0.51,-0.37,-0.05
14.91426420211792,-0.39,-0.38,-0.01
14.925333976745605,-0.27,-0.37,0.05
14.935369968414307,-0.14,-0.38,0.09
14.945136070251465,0.0,-0.37,0.14
14.955116033554077,0.14,-0.37,0.18
14.965687036514282,0.28,-0.37,0.2
14.983803033828735,0.42,-0.36,0.21
14.985681056976318,0.55,-0.35,0.21
14.994558095932007,0.68,-0.35,0.19
15.005022048950195,0.79,-0.34,0.17
15.014897108078003,0.88,-0.34,0.14
15.02499508857727,0.97,-0.33,0.1
15.036005020141602,1.04,-0.33,0.07
15.04578709602356,1.11,-0.32,0.03
15.055905103683472,1.16,-0.31,-0.01
15.066541194915771,1.21,-0.3,-0.04
15.084270000457764,1.26,-0.3,-0.07
15.086108207702637,1.3,-0.29,-0.09
15.095510959625244,1.35,-0.27,-0.11
15.105601072311401,1.41,-0.27,-0.13
15.115713119506836,1.46,-0.25,-0.13
15.126549005508423,1.52,-0.24,-0.13
15.13700819015503,1.57,-0.23,-0.12
15.147189140319824,1.62,-0.22,-0.1
15.157108068466187,1.68,-0.21,-0.08
15.183078050613403,1.74,-0.2,-0.05
15.185314178466797,1.8,-0.19,-0.02
15.187084197998047,1.88,-0.17,0.0
15.201595067977905,1.97,-0.16,0.0
15.206321001052856,2.06,-0.15,-0.01
15.21809196472168,2.16,-0.14,-0.05
15.226656913757324,2.24,-0.13,-0.11
15.237385034561157,2.31,-0.12,-0.18
15.247689008712769,2.36,-0.12,-0.26
15.257169008255005,2.38,-0.12,-0.33
15.282612085342407,2.39,-0.12,-0.39
15.284767150878906,2.38,-0.13,-0.43
15.2864670753479,2.36,-0.13,-0.46
15.301481008529663,2.32,-0.13,-0.46
15.307186126708984,2.27,-0.14,-0.45
15.317017078399658,2.21,-0.14,-0.43
15.328416109085083,2.15,-0.14,-0.39
15.33787202835083,2.09,-0.14,-0.33
15.348377227783203,2.04,-0.14,-0.27
15.35817289352417,2.0,-0.14,-0.2
15.385855197906494,1.96,-0.13,-0.13
15.387937068939209,1.92,-0.12,-0.06
15.389575004577637,1.87,-0.12,-0.01
15.399609088897705,1.82,-0.11,0.03
15.407849073410034,1.76,-0.1,0.06
15.418378114700317,1.69,-0.1,0.07
15.428539037704468,1.63,-0.09,0.06
15.438781023025513,1.55,-0.09,0.04
15.449059009552002,1.47,-0.09,0.01
15.458965063095093,1.36,-0.08,-0.02
15.485822200775146,1.24,-0.08,-0.06
15.487718105316162,1.11,-0.08,-0.1
15.489368915557861,0.97,-0.07,-0.13
15.498692035675049,0.81,-0.07,-0.15
15.508479118347168,0.66,-0.07,-0.16
15.519139051437378,0.5,-0.06,-0.15
15.52932596206665,0.35,-0.06,-0.12
15.539728164672852,0.21,-0.05,-0.09
15.550084114074707,0.09,-0.05,-0.04
15.559576034545898,-0.03,-0.04,0.01
15.5798180103302,-0.14,-0.03,0.07
15.582101106643677,-0.24,-0.02,0.13
15.588929176330566,-0.33,-0.01,0.19
15.601352214813232,-0.41,0.0,0.25
15.609193086624146,-0.49,0.01,0.3
15.619200229644775,-0.56,0.02,0.33
15.630331039428711,-0.64,0.03,0.35
15.639834880828857,-0.73,0.04,0.35
15.650618076324463,-0.83,0.05,0.34
15.660262107849121,-0.94,0.05,0.31
15.680890083312988,-1.05,0.06,0.27
15.68274211883545,-1.18,0.07,0.22
15.68972110748291,-1.33,0.08,0.17
15.700364112854004,-1.47,0.09,0.12
15.709862232208252,-1.62,0.1,0.09
15.721104145050049,-1.76,0.11,0.06
15.731084108352661,-1.89,0.12,0.05
15.74070119857788,-2.01,0.14,0.06
15.75084114074707,-2.12,0.15,0.08
15.760961055755615,-2.22,0.16,0.1
15.779083013534546,-2.31,0.17,0.13
15.781192064285278,-2.38,0.18,0.17
15.790565013885498,-2.43,0.19,0.2
15.800661087036133,-2.46,0.19,0.22
15.810648918151855,-2.47,0.2,0.24
15.82164192199707,-2.46,0.21,0.24
15.8318190574646,-2.44,0.22,0.23
15.841478109359741,-2.42,0.22,0.2
15.852022171020508,-2.4,0.22,0.16
15.86176609992981,-2.39,0.22,0.12
15.881436109542847,-2.37,0.23,0.07
15.883181095123291,-2.36,0.23,0.03
15.891196012496948,-2.33,0.24,0.0
15.901411056518555,-2.3,0.24,-0.03
15.91136908531189,-2.26,0.25,-0.06
15.922800064086914,-2.21,0.26,-0.08
15.932596206665039,-2.15,0.26,-0.09
15.941923141479492,-2.09,0.27,-0.1
15.953022956848145,-2.04,0.28,-0.1
15.97923994064331,-1.99,0.29,-0.09
15.98096513748169,-1.95,0.29,-0.07
15.982768058776855,-1.91,0.29,-0.06
16.001212120056152,-1.87,0.29,-0.05
16.00271987915039,-1.81,0.29,-0.04
16.016616106033325,-1.75,0.29,-0.04
16.02308702468872,-1.67,0.29,-0.06
16.0327410697937,-1.57,0.29,-0.07
16.042831897735596,-1.47,0.29,-0.09
16.05322790145874,-1.36,0.29,-0.11
16.078617095947266,-1.24,0.28,-0.14
16.08074402809143,-1.13,0.28,-0.16
16.08222198486328,-1.01,0.28,-0.17
16.092830181121826,-0.9,0.27,-0.19
16.102827072143555,-0.79,0.27,-0.21
16.113787174224854,-0.68,0.26,-0.22
16.123178005218506,-0.57,0.25,-0.21
16.13389801979065,-0.46,0.25,-0.21
16.143784999847412,-0.35,0.24,-0.19
16.154747009277344,-0.23,0.23,-0.16
16.18053913116455,-0.12,0.22,-0.12
16.182542085647583,0.0,0.22,-0.08
16.18412494659424,0.11,0.21,-0.03
16.202041149139404,0.22,0.2,0.01
16.203707218170166,0.33,0.19,0.06
16.21675705909729,0.43,0.18,0.11
16.223833084106445,0.54,0.17,0.14
16.234472036361694,0.66,0.16,0.17
16.24454116821289,0.79,0.15,0.2
16.254394054412842,0.91,0.15,0.21
16.28161096572876,1.04,0.14,0.22
16.28361415863037,1.17,0.14,0.22
16.285104036331177,1.28,0.13,0.21
16.301424980163574,1.37,0.13,0.2
16.304194927215576,1.45,0.12,0.19
16.31706714630127,1.51,0.11,0.18
16.3252592086792,1.56,0.11,0.15
16.33513307571411,1.6,0.1,0.12
16.345051050186157,1.63,0.09,0.09
16.35542392730713,1.66,0.08,0.06
16.375982999801636,1.69,0.07,0.03
16.37826704978943,1.73,0.06,0.02
16.384953022003174,1.78,0.05,0.01
16.394915103912354,1.85,0.04,0.03
16.405059099197388,1.93,0.03,0.05
16.415107011795044,2.05,0.02,0.09
16.42598295211792,2.19,0.01,0.13
16.435993194580078,2.36,0.01,0.18
16.445898056030273,2.53,0.01,0.24
16.455821990966797,2.7,0.01,0.29
16.47590923309326,2.84,0.01,0.33
16.478024005889893,2.93,0.01,0.35
16.485647201538086,2.97,0.01,0.36
16.495395183563232,2.97,0.01,0.35
16.505706071853638,2.91,0.0,0.32
16.515871047973633,2.82,-0.01,0.28
16.526856899261475,2.7,-0.01,0.23
16.537067890167236,2.56,-0.02,0.18
16.54730796813965,2.41,-0.03,0.13
16.557207107543945,2.26,-0.04,0.09
16.577035903930664,2.1,-0.06,0.05
16.57929515838623,1.96,-0.07,0.01
16.586190223693848,1.83,-0.08,-0.02
16.596254110336304,1.72,-0.1,-0.03
16.60643720626831,1.65,-0.11,-0.03
16.61737608909607,1.6,-0.11,-0.02
16.626992225646973,1.57,-0.13,0.01
