time,wx,wy,wz
16.6376531124115,1.56,-0.13,0.05
16.64801788330078,1.55,-0.14,0.09
16.657283067703247,1.53,-0.15,0.13
16.677278995513916,1.49,-0.15,0.17
16.67940092086792,1.42,-0.16,0.2
16.687180042266846,1.33,-0.17,0.22
16.69692611694336,1.21,-0.18,0.22
16.707226037979126,1.05,-0.19,0.21
16.718119144439697,0.88,-0.19,0.2
16.727734088897705,0.69,-0.2,0.18
16.73837423324585,0.5,-0.21,0.15
16.7488911151886,0.3,-0.23,0.12
16.77491521835327,0.1,-0.24,0.08
16.77677011489868,-0.1,-0.25,0.04
16.778871059417725,-0.27,-0.26,0.01
16.78762912750244,-0.44,-0.26,-0.02
16.797808170318604,-0.57,-0.27,-0.04
16.808868885040283,-0.68,-0.28,-0.05
16.81875205039978,-0.75,-0.28,-0.04
16.828708171844482,-0.81,-0.29,-0.02
16.838669061660767,-0.83,-0.29,0.01
16.849298000335693,-0.85,-0.29,0.05
16.87437105178833,-0.87,-0.29,0.09
16.876026153564453,-0.9,-0.29,0.13
16.878157138824463,-0.94,-0.29,0.16
16.88857102394104,-1.0,-0.28,0.17
16.898410081863403,-1.08,-0.28,0.19
16.908491134643555,-1.18,-0.28,0.18
16.920061111450195,-1.3,-0.27,0.17
16.92961597442627,-1.43,-0.27,0.15
16.93952703475952,-1.58,-0.26,0.12
16.949734210968018,-1.74,-0.26,0.07
16.974868059158325,-1.91,-0.25,0.01
16.976723194122314,-2.07,-0.24,-0.05
16.97890305519104,-2.22,-0.24,-0.12
16.98909616470337,-2.34,-0.22,-0.18
16.999361991882324,-2.44,-0.21,-0.22
17.0092670917511,-2.51,-0.19,-0.25
17.01949119567871,-2.54,-0.17,-0.26
17.029247045516968,-2.54,-0.15,-0.24
17.040529012680054,-2.53,-0.14,-0.21
17.050515174865723,-2.5,-0.12,-0.16
17.075764179229736,-2.45,-0.11,-0.09
17.077660083770752,-2.41,-0.09,-0.02
17.07977294921875,-2.37,-0.08,0.04
17.08982515335083,-2.34,-0.08,0.1
17.100398063659668,-2.31,-0.07,0.15
17.110082149505615,-2.29,-0.06,0.17
17.12047004699707,-2.28,-0.06,0.18
17.131114959716797,-2.28,-0.05,0.17
17.1410710811615,-2.28,-0.05,0.15
17.15124797821045,-2.28,-0.05,0.11
17.16749405860901,-2.27,-0.05,0.06
17.170073986053467,-2.26,-0.05,0.02
17.180597066879272,-2.22,-0.05,-0.02
17.190689086914062,-2.16,-0.04,-0.06
17.20073103904724,-2.08,-0.04,-0.08
17.21088695526123,-1.97,-0.03,-0.09
17.221988201141357,-1.84,-0.02,-0.09
17.232502937316895,-1.68,-0.01,-0.08
17.24220609664917,-1.52,0.0,-0.07
17.252422094345093,-1.35,0.01,-0.04
17.269102096557617,-1.18,0.01,-0.01
17.270934104919434,-1.04,0.02,0.03
17.281455039978027,-0.91,0.03,0.06
17.29136896133423,-0.8,0.03,0.09
17.301448106765747,-0.71,0.04,0.12
17.311503887176514,-0.62,0.04,0.14
17.32257604598999,-0.55,0.05,0.15
17.332494020462036,-0.48,0.05,0.16
17.342257022857666,-0.4,0.06,0.16
17.353172063827515,-0.32,0.07,0.15
17.372740030288696,-0.23,0.07,0.13
17.374550104141235,-0.14,0.08,0.11
17.38209819793701,-0.04,0.09,0.08
17.392001152038574,0.05,0.1,0.05
17.402244091033936,0.15,0.11,0.02
17.412149906158447,0.25,0.12,0.0
17.422357082366943,0.34,0.13,-0.02
17.432250022888184,0.44,0.13,-0.03
17.443471908569336,0.54,0.15,-0.04
17.453042030334473,0.64,0.15,-0.04
17.470454216003418,0.75,0.16,-0.04
17.472048044204712,0.86,0.17,-0.04
17.482744216918945,0.96,0.18,-0.04
17.492698192596436,1.05,0.19,-0.04
17.50289297103882,1.13,0.2,-0.04
17.51282000541687,1.18,0.21,-0.04
17.524116039276123,1.2,0.22,-0.04
17.533637046813965,1.22,0.22,-0.04
17.543776988983154,1.24,0.23,-0.05
17.57089614868164,1.26,0.23,-0.06
17.572665214538574,1.29,0.24,-0.08
17.574646949768066,1.34,0.24,-0.1
17.58327007293701,1.41,0.24,-0.13
17.59340190887451,1.51,0.24,-0.16
17.603577136993408,1.63,0.24,-0.19
17.614694118499756,1.77,0.25,-0.21
17.624341011047363,1.94,0.24,-0.23
17.634872913360596,2.11,0.24,-0.24
17.644089221954346,2.28,0.23,-0.24
17.66911220550537,2.44,0.23,-0.24
17.67080807685852,2.57,0.22,-0.23
17.673954963684082,2.68,0.21,-0.21
17.684082984924316,2.73,0.2,-0.17
17.694210052490234,2.76,0.18,-0.14
17.704421997070312,2.74,0.17,-0.1
17.715796947479248,2.7,0.16,-0.05
17.725017070770264,2.64,0.15,0.0
17.73601722717285,2.57,0.14,0.06
17.745479106903076,2.5,0.13,0.12
17.7712459564209,2.44,0.13,0.18
17.772912979125977,2.38,0.13,0.24
17.77491307258606,2.34,0.13,0.28
17.78489589691162,2.29,0.13,0.31
17.79495906829834,2.25,0.12,0.32
17.804899215698242,2.21,0.12,0.32
17.816176891326904,2.17,0.12,0.32
17.82552409172058,2.13,0.12,0.3
17.836822032928467,2.08,0.11,0.29
17.846208095550537,2.03,0.11,0.28
17.872794151306152,1.96,0.11,0.26
17.87452507019043,1.87,0.1,0.24
17.8765230178833,1.75,0.1,0.22
17.885518074035645,1.61,0.09,0.2
17.89568519592285,1.45,0.08,0.18
17.90573501586914,1.27,0.07,0.17
17.916765213012695,1.08,0.06,0.17
17.926257133483887,0.89,0.05,0.18
17.937000036239624,0.71,0.04,0.19
17.947046041488647,0.54,0.03,0.21
17.965898990631104,0.38,0.03,0.23
17.967708110809326,0.24,0.02,0.26
17.976248025894165,0.11,0.01,0.28
17.986393928527832,-0.01,0.0,0.29
17.996366024017334,-0.12,-0.01,0.3
18.00660800933838,-0.22,-0.02,0.31
18.01740002632141,-0.3,-0.03,0.31
18.026673078536987,-0.36,-0.03,0.31
18.038069009780884,-0.42,-0.04,0.31
18.047826051712036,-0.47,-0.04,0.31
18.068492889404297,-0.53,-0.04,0.3
18.070271968841553,-0.61,-0.05,0.29
18.0767879486084,-0.71,-0.05,0.27
18.087181091308594,-0.82,-0.06,0.24
18.097126007080078,-0.96,-0.06,0.21
18.108150959014893,-1.12,-0.06,0.17
18.11836004257202,-1.28,-0.06,0.13
18.127694129943848,-1.45,-0.06,0.09
18.138665199279785,-1.63,-0.06,0.05
18.14883518218994,-1.79,-0.06,0.01
18.17059898376465,-1.95,-0.05,-0.03
18.17239809036255,-2.1,-0.05,-0.07
18.177605152130127,-2.22,-0.04,-0.1
18.1876859664917,-2.32,-0.03,-0.14
18.1978120803833,-2.39,-0.03,-0.17
18.208876132965088,-2.43,-0.02,-0.2
18.21912717819214,-2.44,-0.01,-0.23
18.228652954101562,-2.44,0.01,-0.26
18.239114999771118,-2.43,0.02,-0.3
18.249231100082397,-2.41,0.03,-0.33
18.267887115478516,-2.41,0.04,-0.36
18.269747018814087,-2.42,0.06,-0.38
18.278596878051758,-2.43,0.07,-0.39
18.288486003875732,-2.44,0.08,-0.39
18.298676013946533,-2.46,0.09,-0.38
18.308709144592285,-2.48,0.1,-0.36
18.31995916366577,-2.49,0.11,-0.34
18.329607009887695,-2.5,0.12,-0.32
18.339617013931274,-2.49,0.12,-0.3
18.36589813232422,-2.48,0.12,-0.3
18.3678719997406,-2.45,0.13,-0.29
18.36963200569153,-2.4,0.14,-0.28
18.384393215179443,-2.33,0.14,-0.27
18.389339923858643,-2.24,0.15,-0.26
18.40015697479248,-2.13,0.15,-0.26
18.410223960876465,-2.0,0.15,-0.25
18.42032504081726,-1.87,0.16,-0.26
18.430376052856445,-1.74,0.16,-0.27
18.44005298614502,-1.62,0.16,-0.27
18.466806888580322,-1.52,0.17,-0.28
18.4689359664917,-1.43,0.17,-0.3
18.470514059066772,-1.35,0.17,-0.31
18.483240127563477,-1.28,0.16,-0.32
18.48996901512146,-1.2,0.17,-0.32
18.499762058258057,-1.13,0.17,-0.32
18.509998083114624,-1.05,0.17,-0.31
18.52099108695984,-0.98,0.17,-0.29
18.53129291534424,-0.89,0.17,-0.27
18.54122495651245,-0.8,0.18,-0.24
18.569143056869507,-0.72,0.18,-0.22
18.571036100387573,-0.64,0.18,-0.19
18.57257103919983,-0.57,0.18,-0.16
18.5817289352417,-0.49,0.18,-0.14
18.590655088424683,-0.41,0.18,-0.12
18.600768089294434,-0.32,0.17,-0.1
18.61220693588257,-0.21,0.18,-0.09
18.621592044830322,-0.1,0.18,-0.07
18.63216495513916,0.02,0.18,-0.06
18.641360998153687,0.13,0.18,-0.05
18.668857097625732,0.24,0.18,-0.05
18.670698165893555,0.34,0.18,-0.04
18.672378063201904,0.43,0.17,-0.05
18.684431076049805,0.51,0.17,-0.05
18.69132423400879,0.59,0.17,-0.05
18.702378034591675,0.7,0.17,-0.04
18.711883068084717,0.82,0.16,-0.04
18.722442150115967,0.96,0.16,-0.02
18.732754230499268,1.11,0.17,0.01
18.741995096206665,1.27,0.17,0.03
18.7635440826416,1.42,0.17,0.07
18.765674114227295,1.57,0.18,0.1
18.771871089935303,1.7,0.18,0.14
18.78454303741455,1.82,0.18,0.18
18.792084217071533,1.91,0.19,0.21
18.802051067352295,2.0,0.19,0.23
18.813440084457397,2.06,0.19,0.24
18.822762966156006,2.11,0.19,0.26
18.833133220672607,2.14,0.19,0.26
18.842775106430054,2.17,0.19,0.26
18.864084005355835,2.19,0.19,0.25
18.866146087646484,2.22,0.19,0.24
18.87264394760132,2.26,0.19,0.23
18.884346961975098,2.32,0.19,0.23
18.89274787902832,2.39,0.19,0.24
18.903855085372925,2.47,0.19,0.27
18.913641929626465,2.56,0.19,0.31
18.923654079437256,2.65,0.19,0.36
18.933928966522217,2.73,0.19,0.42
18.943882942199707,2.79,0.2,0.49
18.964299201965332,2.84,0.21,0.56
18.966154098510742,2.87,0.22,0.63
18.973478078842163,2.88,0.23,0.7
18.984591960906982,2.85,0.24,0.77
18.993525981903076,2.79,0.26,0.81
19.004746913909912,2.7,0.27,0.84
19.014895915985107,2.58,0.28,0.85
19.024269104003906,2.44,0.29,0.84
19.03532099723816,2.27,0.3,0.8
19.04487419128418,2.1,0.31,0.75
19.065646171569824,1.94,0.31,0.7
19.067305088043213,1.79,0.31,0.63
19.073970079421997,1.66,0.31,0.58
19.084160089492798,1.54,0.3,0.53
19.094244956970215,1.44,0.3,0.47
19.105358123779297,1.35,0.3,0.42
19.11536693572998,1.26,0.29,0.37
19.124773025512695,1.17,0.29,0.32
19.135706901550293,1.08,0.28,0.28
19.162182092666626,0.98,0.27,0.25
19.164046049118042,0.87,0.26,0.22
19.166110038757324,0.75,0.25,0.2
19.18476390838623,0.62,0.24,0.19
19.186366081237793,0.48,0.23,0.19
19.201356887817383,0.33,0.22,0.19
19.205111980438232,0.18,0.2,0.19
19.2167911529541,0.01,0.19,0.19
19.225729942321777,-0.14,0.18,0.19
19.23608922958374,-0.31,0.16,0.19
19.263245105743408,-0.47,0.15,0.17
19.26560401916504,-0.62,0.13,0.15
19.26730704307556,-0.76,0.11,0.11
19.28504991531372,-0.89,0.09,0.07
19.286733150482178,-1.0,0.07,0.02
19.300276041030884,-1.1,0.05,-0.03
19.306031227111816,-1.18,0.03,-0.09
19.317784070968628,-1.24,0.02,-0.14
19.32645320892334,-1.3,0.0,-0.19
19.336843013763428,-1.34,-0.01,-0.24
19.36258602142334,-1.39,-0.02,-0.29
19.364831924438477,-1.42,-0.03,-0.33
19.366594076156616,-1.47,-0.04,-0.37
19.38487195968628,-1.52,-0.04,-0.41
19.386425971984863,-1.6,-0.05,-0.45
19.400476932525635,-1.69,-0.05,-0.5
19.407398223876953,-1.8,-0.05,-0.53
19.417116165161133,-1.93,-0.06,-0.56
19.42737913131714,-2.05,-0.05,-0.57
19.4377121925354,-2.17,-0.05,-0.58
19.464115142822266,-2.29,-0.05,-0.59
19.466190099716187,-2.4,-0.05,-0.61
19.467828035354614,-2.51,-0.04,-0.63
19.484841108322144,-2.6,-0.04,-0.67
19.48708701133728,-2.68,-0.03,-0.72
19.500089168548584,-2.74,-0.03,-0.77
19.508199214935303,-2.78,-0.02,-0.83
19.517920970916748,-2.79,-0.01,-0.88
19.52805209159851,-2.79,0.0,-0.92
19.538201093673706,-2.77,0.01,-0.96
19.55796504020691,-2.73,0.02,-0.98
19.56035089492798,-2.68,0.03,-1.0
19.567922115325928,-2.63,0.04,-0.99
19.577784061431885,-2.57,0.05,-0.97
19.587846040725708,-2.49,0.05,-0.92
19.59803009033203,-2.42,0.06,-0.86
19.608881950378418,-2.34,0.06,-0.78
19.619190216064453,-2.26,0.06,-0.69
19.628844022750854,-2.17,0.06,-0.6
19.638920068740845,-2.08,0.05,-0.51
19.65949010848999,-2.0,0.04,-0.43
19.661733150482178,-1.9,0.03,-0.37
19.6685950756073,-1.81,0.02,-0.32
19.67848014831543,-1.7,0.01,-0.29
19.688762187957764,-1.58,-0.01,-0.27
19.69870400428772,-1.45,-0.03,-0.25
19.709511041641235,-1.32,-0.04,-0.25
19.71957015991211,-1.17,-0.06,-0.26
19.729689121246338,-1.02,-0.07,-0.27
19.739704132080078,-0.88,-0.09,-0.28
19.759242057800293,-0.73,-0.1,-0.3
19.761600017547607,-0.59,-0.12,-0.32
19.769060134887695,-0.46,-0.14,-0.33
19.779083013534546,-0.32,-0.16,-0.33
19.789424896240234,-0.2,-0.17,-0.32
19.799374103546143,-0.08,-0.19,-0.29
19.810378074645996,0.03,-0.21,-0.25
19.820158004760742,0.14,-0.22,-0.19
19.830321073532104,0.24,-0.24,-0.12
19.839949131011963,0.35,-0.25,-0.04
19.859543085098267,0.46,-0.27,0.05
19.8618221282959,0.56,-0.28,0.14
19.8701491355896,0.67,-0.29,0.23
19.879956007003784,0.78,-0.29,0.32
19.890111923217773,0.89,-0.3,0.39
19.900155067443848,1.01,-0.31,0.44
19.910125017166138,1.13,-0.31,0.48
19.92121696472168,1.25,-0.31,0.5
19.931579113006592,1.38,-0.31,0.49
19.95718002319336,1.5,-0.3,0.47
19.959042072296143,1.61,-0.3,0.44
19.96111488342285,1.7,-0.29,0.4
19.970654010772705,1.78,-0.29,0.35
19.98058319091797,1.84,-0.29,0.3
19.990753173828125,1.88,-0.28,0.26
20.000789165496826,1.92,-0.28,0.21
20.012012004852295,1.95,-0.28,0.18
20.022053003311157,1.98,-0.28,0.15
20.032054901123047,2.01,-0.27,0.14
20.053396224975586,2.04,-0.27,0.15
20.054474115371704,2.09,-0.26,0.18
20.061058044433594,2.13,-0.26,0.21
20.071261882781982,2.19,-0.25,0.26
20.082513093948364,2.23,-0.24,0.3
20.092288970947266,2.27,-0.23,0.33
20.10249900817871,2.31,-0.22,0.35
20.11263418197632,2.33,-0.21,0.36
20.122382164001465,2.36,-0.2,0.35
20.132901191711426,2.39,-0.19,0.33
20.159189224243164,2.41,-0.19,0.29
20.161084175109863,2.42,-0.18,0.25
20.163101196289062,2.42,-0.17,0.2
20.172152996063232,2.4,-0.17,0.16
20.183472156524658,2.36,-0.17,0.12
20.19216299057007,2.31,-0.17,0.09
20.202752113342285,2.26,-0.17,0.07
20.213528156280518,2.2,-0.16,0.07
20.22317409515381,2.14,-0.16,0.08
20.233776092529297,2.08,-0.16,0.1
20.259087085723877,2.01,-0.16,0.13
20.260941982269287,1.94,-0.15,0.16
20.262874126434326,1.85,-0.15,0.2
20.27296805381775,1.76,-0.15,0.23
20.28398609161377,1.65,-0.14,0.25
20.292867183685303,1.55,-0.14,0.27
20.30297088623047,1.44,-0.14,0.29
20.314302921295166,1.34,-0.13,0.3
20.32370615005493,1.24,-0.13,0.3
20.33434295654297,1.14,-0.13,0.29
20.35273313522339,1.04,-0.13,0.28
20.35465097427368,0.93,-0.12,0.26
20.363336086273193,0.82,-0.12,0.24
20.373615026474,0.71,-0.13,0.22
20.383599042892456,0.59,-0.13,0.19
20.394691944122314,0.47,-0.13,0.17
20.404345989227295,0.35,-0.13,0.15
20.41492509841919,0.24,-0.13,0.14
20.42452621459961,0.11,-0.13,0.13
20.435099124908447,-0.01,-0.14,0.12
20.45336389541626,-0.15,-0.14,0.12
20.45490312576294,-0.28,-0.14,0.12
20.463963985443115,-0.41,-0.14,0.12
20.47424602508545,-0.54,-0.14,0.13
20.48432207107544,-0.66,-0.14,0.14
20.49421000480652,-0.77,-0.14,0.14
20.505434036254883,-0.88,-0.14,0.14
20.515396118164062,-0.99,-0.14,0.14
20.525336027145386,-1.09,-0.14,0.13
20.53591299057007,-1.18,-0.14,0.12
20.555557012557983,-1.27,-0.14,0.1
20.55729913711548,-1.35,-0.14,0.07
20.564885139465332,-1.43,-0.14,0.04
20.57500696182251,-1.51,-0.13,0.0
20.58516502380371,-1.58,-0.12,-0.04
20.595513105392456,-1.66,-0.12,-0.09
20.606200218200684,-1.74,-0.1,-0.13
20.616139888763428,-1.83,-0.09,-0.17
20.625608921051025,-1.93,-0.08,-0.2
20.636635065078735,-2.04,-0.07,-0.22
20.65431022644043,-2.15,-0.05,-0.23
20.656037092208862,-2.26,-0.04,-0.24
20.665654182434082,-2.38,-0.03,-0.24
20.675677061080933,-2.49,-0.01,-0.24
20.685800075531006,-2.59,0.0,-0.24
20.695838928222656,-2.67,0.01,-0.23
20.707149028778076,-2.72,0.03,-0.22
20.716938018798828,-2.74,0.04,-0.21
20.726438999176025,-2.73,0.05,-0.2
20.75363802909851,-2.69,0.06,-0.19
20.755528926849365,-2.63,0.07,-0.17
20.757548093795776,-2.56,0.07,-0.16
20.76627492904663,-2.48,0.08,-0.15
20.776278972625732,-2.39,0.09,-0.15
20.78635001182556,-2.3,0.09,-0.15
20.79734516143799,-2.21,0.09,-0.15
20.806955099105835,-2.12,0.09,-0.16
20.8179612159729,-2.04,0.1,-0.17
20.827460050582886,-1.97,0.1,-0.17
20.8560152053833,-1.89,0.1,-0.17
20.8574640750885,-1.82,0.1,-0.16
20.859283924102783,-1.75,0.1,-0.15
20.866962909698486,-1.69,0.1,-0.13
20.877042055130005,-1.63,0.1,-0.12
20.888121128082275,-1.56,0.1,-0.1
20.898269176483154,-1.48,0.1,-0.08
20.90808391571045,-1.4,0.1,-0.06
20.918633937835693,-1.3,0.1,-0.03
20.928525924682617,-1.19,0.1,-0.01
20.955506086349487,-1.07,0.1,0.01
20.95720410346985,-0.93,0.1,0.02
20.958996057510376,-0.79,0.1,0.02
20.96758508682251,-0.66,0.1,0.02
20.977925062179565,-0.52,0.11,0.01
20.98793888092041,-0.41,0.11,0.0
20.99881100654602,-0.31,0.12,-0.02
21.00870990753174,-0.22,0.11,-0.03
21.019150018692017,-0.15,0.11,-0.05
21.02862811088562,-0.08,0.12,-0.05
21.0575270652771,-0.03,0.12,-0.06
21.059120178222656,0.02,0.12,-0.05
21.060952186584473,0.07,0.12,-0.04
21.068427085876465,0.13,0.13,-0.02
21.078464031219482,0.19,0.13,0.0
21.08869504928589,0.25,0.13,0.02
21.09945821762085,0.33,0.13,0.03
21.10964298248291,0.42,0.14,0.05
21.119954109191895,0.53,0.14,0.06
21.129876136779785,0.65,0.15,0.07
21.148576021194458,0.78,0.16,0.09
21.150400161743164,0.93,0.16,0.1
21.159082889556885,1.09,0.16,0.11
21.16935706138611,1.25,0.18,0.13
21.17909002304077,1.41,0.18,0.13
21.190397024154663,1.57,0.19,0.14
21.200515031814575,1.72,0.2,0.14
21.21034812927246,1.86,0.21,0.15
21.221038103103638,1.99,0.22,0.14
21.23105502128601,2.09,0.23,0.14
21.250515937805176,2.18,0.24,0.14
21.252134084701538,2.24,0.25,0.14
21.259621143341064,2.29,0.26,0.14
21.269942045211792,2.32,0.27,0.15
21.280081033706665,2.35,0.28,0.17
21.291215896606445,2.37,0.29,0.18
21.30127501487732,2.39,0.3,0.2
21.310697078704834,2.4,0.32,0.22
21.321102142333984,2.4,0.32,0.23
21.3314151763916,2.39,0.34,0.25
21.349651098251343,2.36,0.34,0.27
21.351506233215332,2.33,0.35,0.28
21.36063289642334,2.31,0.36,0.29
21.37063217163086,2.29,0.36,0.3
21.380783081054688,2.28,0.37,0.29
21.390748977661133,2.26,0.37,0.28
21.401849031448364,2.25,0.37,0.26
21.411761045455933,2.23,0.37,0.23
21.421953201293945,2.19,0.38,0.2
21.432334899902344,2.14,0.37,0.17
21.451425075531006,2.08,0.37,0.14
21.453214168548584,2.0,0.36,0.11
21.46126103401184,1.91,0.35,0.09
21.471493005752563,1.82,0.34,0.08
21.481471061706543,1.71,0.33,0.08
21.492216110229492,1.59,0.33,0.08
21.502389907836914,1.48,0.31,0.08
21.513312101364136,1.35,0.3,0.09
21.522496223449707,1.23,0.29,0.09
21.54794216156006,1.1,0.28,0.09
21.550064086914062,0.98,0.26,0.1
21.551743984222412,0.87,0.25,0.1
21.56805992126465,0.77,0.23,0.12
21.572248935699463,0.67,0.22,0.13
21.58333706855774,0.59,0.21,0.14
21.59321403503418,0.52,0.19,0.16
21.60295820236206,0.45,0.18,0.17
21.613420963287354,0.38,0.16,0.18
21.622931957244873,0.3,0.14,0.18
21.651305198669434,0.22,0.13,0.17
21.653412103652954,0.13,0.11,0.16
21.65511989593506,0.03,0.09,0.14
21.665829181671143,-0.08,0.07,0.12
21.67301321029663,-0.2,0.06,0.09
21.684813976287842,-0.33,0.04,0.06
21.693010091781616,-0.46,0.02,0.04
21.7038311958313,-0.6,0.0,0.01
21.714246034622192,-0.73,-0.02,-0.02
21.72399616241455,-0.85,-0.04,-0.04
21.7493839263916,-0.97,-0.05,-0.06
21.751609086990356,-1.08,-0.07,-0.07
21.753400087356567,-1.18,-0.08,-0.1
21.76842212677002,-1.27,-0.09,-0.12
21.773681163787842,-1.35,-0.1,-0.13
21.78363800048828,-1.42,-0.12,-0.15
21.79463815689087,-1.49,-0.12,-0.16
21.804696083068848,-1.55,-0.13,-0.18
21.815068006515503,-1.6,-0.14,-0.19
21.824778079986572,-1.66,-0.14,-0.2
21.85170316696167,-1.71,-0.15,-0.21
21.85367202758789,-1.75,-0.15,-0.21
21.855168104171753,-1.79,-0.16,-0.22
21.867151021957397,-1.83,-0.16,-0.24
21.87423801422119,-1.87,-0.16,-0.26
21.884210109710693,-1.92,-0.16,-0.3
21.895695209503174,-1.98,-0.16,-0.34
21.90513515472412,-2.05,-0.16,-0.39
21.915775060653687,-2.13,-0.16,-0.43
21.925379037857056,-2.21,-0.16,-0.48
21.94609498977661,-2.29,-0.15,-0.52
21.94825506210327,-2.36,-0.15,-0.55
21.9546320438385,-2.42,-0.15,-0.56
21.96788501739502,-2.46,-0.15,-0.56
21.974940061569214,-2.46,-0.14,-0.54
21.986052989959717,-2.44,-0.14,-0.52
21.995810985565186,-2.4,-0.13,-0.49
22.005839109420776,-2.32,-0.13,-0.45
22.016159057617188,-2.23,-0.13,-0.41
22.0262610912323,-2.12,-0.13,-0.37
22.047365188598633,-1.99,-0.13,-0.34
22.049384117126465,-1.87,-0.13,-0.3
22.055458068847656,-1.74,-0.14,-0.28
22.067735195159912,-1.62,-0.14,-0.26
22.076864004135132,-1.52,-0.15,-0.25
22.08650493621826,-1.44,-0.15,-0.24
22.096935033798218,-1.38,-0.16,-0.23
22.10663414001465,-1.33,-0.17,-0.23
22.11706304550171,-1.28,-0.17,-0.24
22.126532077789307,-1.25,-0.18,-0.25
22.14737606048584,-1.22,-0.18,-0.26
22.14910888671875,-1.18,-0.19,-0.26
